Title,Author,Abstract,Comments,Year,Venue,DOI,Technology node,Output capacitor capacity [nF],Total capacitor capacity [nF],Active area [mm^2],Active & passive area [mm^2],Input voltage [V],Output voltage [V],Dropout voltage [V],Voltage droop [mV],Voltage overshoot [mV],Max load current [mA],Min load current [uA],Max (tested) load current change [mA],Edge time [ns],Settling time (droop) [ns],Settling time (overshoot) [ns],Quiescent current [?A],Peak current efficiency [%],Peak power efficiency [%],PSRR [dB],PSRR measurement frequency [MHz],Power-FET unit current [uA],Output ripple voltage [mV],Output voltage deadzone [mV],Output voltage error [mV],Output voltage temperature coefficient [ppm/oC],DC line regulation [mV/V],DC load regulation [mV/mA],Current Density [mA/mm^2],Load regulation FoM 1 [ps],Load regulation FoM 2 [pF],Load regulation FoM 3 [edge-adj ps],Load regulation FoM 4 [pC]
0.5-V input digital LDO with 98.7% current efficiency and 2.7-µA quiescent current in 65nm CMOS,"Yasuyuki Okuma, Koichi Ishida, Yoshikatsu Ryu, Xin Zhang, Po-Hung Chen, Kazunori Watanabe, Makoto Takamiya, and Takayasu Sakurai","Digital LDO is proposed to provide the low noise and tunable power supply voltage to the 0.5-V near-threshold logic circuits. Because the conventional LDO feedback-controlled by the operational amplifier fail to operate at 0.5V, the digital LDO eliminates all analog circuits and is controlled by digital circuits, which enables the 0.5-V operation. The developed digital LDO in 65nm CMOS achieved the 0.5-V input voltage and 0.45-V output voltage with 98.7% current efficiency and 2.7-µA quiescent current at 200-µA load current. Both the input voltage and the quiescent current are the lowest values in the published LDO’s, which indicates the good energy efficiency of the digital LDO at 0.5-V operation.",off-chip decoupling capacitor,2010,CICC,10.1109/CICC.2010.5617586,65nm CMOS,100,,0.042,,0.5,0.45,0.05,40,30,0.2,,0.2,-,,,2.7,,0,,,,3,,3,,3.1,0.65,-,270000,120,-,-
"Dual-loop system of distributed microregulators with high DC accuracy, load response time below 500 ps, and 85-mV dropout voltage",J. Bulzacchelli et al.,"A dual-loop architecture employs eight distributed microregulators (UREGs) to achieve load response times below 500 ps in 45-nm SOI CMOS. The trip point of an asynchronous comparator inside each UREG is tuned for high DC accuracy with a local charge pump, which receives UP/DOWN currents from a slow outer feedback loop. The feedback through the charge pumps also ensures balanced load sharing among the UREGs. Two techniques are introduced to reduce the output ripple generated by switching the pMOS passgate on and off: hybrid fast/slow passgate control (in which the DC portion of the load current is supplied by a parallel output device with slew-rate-limited gate drive) and pMOS strength calibration (which adjusts the active width of the passgate to compensate for PVT variations). The distributed regulator system is integrated into a DDR3 I/O core and supplies power to CMOS delay lines used for clock-to-data deskewing. Each of the eight UREGs is sized to provide up to 5.3 mA of load current and occupies an area of 55 × 60 ?m 2 . The measured DC load regulation is better than 10 mV down to an 85-mV dropout voltage. Jitter readings of the CMOS delay lines indicate output noise close to 28 mVpp.",,2012,JSSC,10.1109/JSSC.2012.2185354,45 nm CMOS,1.46,,0.075,,,,0,,,42,,,,,,,,-,,,,,,n/a,,,9.8,-,-,-,-,-
A 0.6 V resistance-locked loop embedded digital low dropout regulator in 40 nm CMOS with 77% power supply rejection improvement,C. Chiu et al.,"Conventional analog low dropout regulators suffer from serious degradations in its bandwidth, PSR, and regulation performance under sub-1V operation. The proposed digital LDO with the embedded resistance-locked loop (RLL) controller fabricated in 40nm CMOS process can still correctly regulate the output voltage to 0.4 V even when the input voltage scales down to 0.6V. Besides, maximum load current reaches 200mA and the switching noise suppression can be effectively
improved by 77% compared to the state-of-the-art digital LDOs.",,2013,VLSI,https://ieeexplore-ieee-org.ezproxy.cul.columbia.edu/document/6578649,40 nm CMOS,0.0001,,0.0375,0.0375,0.6,0.4,0.2,,,200,,,,,,25.1,99.99,66.66,-13,1,,,,n/a,,,,5333.333333,-,-,-,-
"A 32 nm embedded, fully-digital, phase-locked low dropout regulator for fine grained power management in digital circuits","S. Gangopadhyay, et al.","The need for fine-grained power management in digital ICs has led to the design and implementation of compact, scalable low-drop out regulators (LDOs) embedded deep within logic blocks. While analog LDOs have traditionally been used in digital ICs, the need for digitally implementable LDOs embedded in digital functional units for ultrafine grained power management is paramount. This paper presents a fully-digital, phase locked LDO implemented in 32 nm CMOS. The control model of the proposed design has been provided and limits of stability have been shown. Measurement results with a resistive load as well as a digital load exhibit peak current efficiency of 98%",edge time estimated from figure; FoM ps = 1150 using reported Tresponse,2014,JSSC,10.1109/JSSC.2014.2353798,32 nm CMOS,0.1,,0.07705,,-,0.6,-,150,,5,,0.8,10,,,92,97.8,-,,,,,,,,,n/a,-,2156.25,2.875,2731.25,2.185
A 0.13?m Fully Digital Low-Dropout Regulator with Adaptive Control and Reduced Dynamic Stability for Ultra-Wide Dynamic Range,"Saad Bin Nasir, Samantak Gangopadhyay, Arijit Raychowdhury",Paper 5.6 by Georgia Institute of Technology presents a fully digital LDO that uses adaptive control and fine grained clock gating to enable >90% current efficiency across a 50× load current range. The design also introduces a technique to enable 8× reduction in transient time in response to large voltage droops.,"Iq,min is used for FoM1,2; Vin is not specified for measurements",2015,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2015.7062944,130nm CMOS,1,,0.114,,-,0.7,-,40,,4.6,,0.7,-,,,24,98.3,-,-5,1,,,,n/a,,,10,-,1959.183673,1.959183673,-,-
A 0.6 V Resistance-Locked Loop Embedded Digital Low Dropout Regulator in 40 nm CMOS With 80.5% Power Supply Rejection Improvement,"Chao-Chang Chiu, Po-Hsien Huang, Moris Lin, Ke-Horng Chen, Ying-Hsi Lin, Tsung-Yen Tsai, Chen Chao-Cheng Lee","The proposed resistance-locked loop (RLL) can achieve high PSRR of 16 dB digital low dropout (DLDO) regulator without consuming much power which is the drawback in prior arts. Even at light loads, the RLL can be shut down for power saving. Furthermore, the duty compensator ensures DLDO stability under different duty ratio of supply voltage. The operation voltage of proposed DLDO can be down to 0.6 V and the peak current efficiency is 99.99%. The test chip was fabricated in 40 nm CMOS process with all the transistors implemented by core device for small silicon area.",,2015,TCASI,https://doi-org.ezproxy.cul.columbia.edu/10.1109/TCSI.2014.2342380,40 nm CMOS,0.0001,,0.0375,0.0375,0.6,0.4,0.2,,,200,,,,,,25.1,99.99,66.66,-16,1,,,,n/a,,,,5333.333333,,,-,-
"The 12-Core POWER8™ Processor With 7.6 Tb/s IO Bandwidth, Integrated Voltage Regulation, and Resonant Clocking",E. Fluhr et al.,"POWER8™ is a 12-core processor fabricated in IBM's 22 nm SOI technology with core and cache improvements driven by big data applications, providing 2.5× socket performance over POWER7+™. Core throughput is supported by 7.6 Tb/s of off-chip I/O bandwidth which is provided by three primary interfaces, including two new variants of Elastic Interface as well as embedded PCI Gen-3. Power efficiency is improved with several techniques. An on-chip controller based on an embedded PowerPC™ 405 processor applies per-core DVFS by adjusting DPLLs and fully integrated voltage regulators. Each voltage regulator is a highly distributed system of digitally controlled microregulators, which achieves a peak power efficiency of 90.5%. A wide frequency range resonant clock design is used in 13 clock meshes and demonstrates a minimum power savings of 4%. Power and delay efficiency is achieved through the use of pulsed-clock latches, which require statistical validation to ensure robust yield.",active area has 64 uREGs in total; ,2015,JSSC,10.1109/JSSC.2014.2358553,IBM’s 22 nm eDRAM SOI technology,750,,0.08192,,1.1,0.61 ~ 1.05,> 0.05,,,,,,,,,,,90.5,,,,,,,,,,-,-,-,-,-
A 0.6–1 V input capacitor-less asynchronous digital LDO with fast transient response achieving 9.5 b over 500 mA loading range in 65-nm CMOS,F. Yang et al.,"A 65-nm external capacitor-less asynchronous digital low drop-out regulator (DLDO) with adaptive sizing and fast transient response is presented in this paper. Operating at a wide input voltage range from as low as 0.6V to 1V, this DLDO is capable of delivering a maximum current of 500mA with 50mV drop-out voltage. The proposed adaptive sizing featured by row-column-bit 3-dimensional (3D) power stage and its asynchronous adaptive digital pipeline control have enabled a fast transient response to nanoseconds' loading current change and a 200mV per 10ns reference voltage switching, as well as a fine resolution of 768 levels (~9.5 bits) with a 5mV output ripple. The quiescent current consumed by this DLDO at steady operation is as low as 300?A over the whole input range.",edge time = 2ns is simulated data; ,2015,ESSCIRC,10.1109/ESSCIRC.2015.7313858,65 nm CMOS,1.5,,0.158,0.72,0.65,0.6,0.05,35,,500,,100,2,40,40,300,99.94,92.25230769,,,,5,,,,,0.25,694.4444444,1.575,0.2625,4.575,0.4575
Fast-transient asynchronous digital LDO with load regulation enhancement by soft multi-step switching and adaptive timing techniques in 65-nm CMOS,F. Yang et al.,"A digital low drop-out regulator (DLDO) load regulation enhancement technique which includes soft multi-step switching and adaptive timing is presented in this paper. As multi-step switching is widely used to balance the speed and resolution, a power-efficient method to improve the poor resolution during the switching between coarse- and finegrained regulations is in demand. The proposed technique, especially targeting at eliminating the undesired ripple voltage during multi-step switching, is implemented in a 65-nm asynchronous DLDO. This DLDO operates at an input voltage of 0.6V to 1V, and delivers a maximum of 500mA current with a 50mV drop-out voltage. In addition to responding to a nanoseconds' 500mA load current step and a 50mV per 10ns reference voltage change, an enhanced load regulation of 0.15mV/mA is achieved by adopting the proposed techniques.",edge time = 2ns is simulated data; settling time estimated from fugure,2015,CICC,10.1109/CICC.2015.7338389,65 nm CMOS,2,,0.291,1.134375,1,0.95,0.05,250,250,500,,500,2,50,100,350,99.93,94.9335,,,,5,,,,,0.15 ~ 0.2,440.7713499,0.7,0.368421053,1.4,0.7
All-Digital Low-Dropout Regulator With Adaptive Control and Reduced Dynamic Stability for Digital Load Circuits,S. Nasir et al.,"Digitally implementable LDOs embedded within digital functional units augment their analog counterparts for ultrafine-grained power management in digital ICs. Digital load circuits represent load currents with large and in frequent current transients and require a wide voltage range of operation, preferably down to the threshold voltage (V TH ) of the transistor. This paper presents a discrete-time, fully digital, scan-programmable LDO macro in a low-power 0.13-?m technology operating down to 1.07×, the transistor V TH , and featuring greater than 90% current efficiency across a 50× current range through fine-grained clock gating and adaptive control. An 8× improvement in transient response time to large load steps is achieved through switched mode control. Both transient and steady-state operation models and measurements of the LDO are presented.","Iq,min is used for FoM1,2; Vin is not specified for measurements",2016,TPE,https://doi-org.ezproxy.cul.columbia.edu/10.1109/TPEL.2016.2519446,130 nm CMOS,1,,0.114,,,0.7,,40,,4.6,,0.7,-,,,24,98.3,-,-5,1,,,,n/a,,,10,-,1959.183673,1.959183673,-,-
Fully Integrated Low-Drop-Out Regulator Based on Event-Driven PI Control,"Doyun Kim, Mingoo Seok","In Paper 8.2, Columbia University presents a design approach to break the trade-off between electrical passive component size and efficiency of LDO design by introducing an event-driven control scheme which allows short latency at low power dissipation. Measured data shows this 400?A class event-driven LDO at typical VIN=0.5V and VOUT=0.45V in a 65nm node, achieving high-performance controllability with the integrated Cout of 0.4nF and providing peak current efficiency of 96.3%.",,2016,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2016.7417950,65nm CMOS,0.4,,0.029,0.2013,0.5,0.45,0.05,40,,0.4,,0.4,0.1,80000,-,12.5,96.3,86.67,-,-,,,,n/a,,,,1.987083954,1250,1.111111111,1251.5625,0.500625
A 200mA Digital Low-Drop-Out Regulator with Coarse-Fine Dual Loop in Mobile Application Processors,"Yong-Jin Lee, Min-Yong Jung, Shashank Singh, Tae-Hwang Kong, Dae-Yong Kim, Kwang-Ho Kim, Sang-Ho Kim, Jae-Jin Park, Ho-Jin Park, Gyu-Hyeong Cho","In Paper 8.3, Samsung presents an LDO with two loops for precision output, which are a coarse loop using a current-mirror flash ADC and a fine loop using shift registers. The proposed LDO provides up to 200mA of load current and occupies an area of 0.021mm2 in 28nm. The output voltage droop is about 120mV for load variation of 90% of the maximum supported current load.",Same measurement in the journal paper. https://ieeexplore-ieee-org.ezproxy.cul.columbia.edu/stamp/stamp.jsp?tp=&arnumber=7740906,2016,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2016.7417951,28nm CMOS,23.5,,0.021,,1.1,0.9,0.2,120,200,200,-,180,4000,-,-,110,99.94,81.76909091,-,-,2000,-,-,0,-,-,-,-,9.574074074,1.914814815,1231.796296,221.7233333
A 0.45-to-1.2-V fully digital low-dropout voltage regulator with fast-transient controller for near/subthreshold circuits,Y. Li et al.,"A low quiescent current digital low-dropout (DLDO) voltage regulator with fast-transient response time is proposed for self-powered wireless sensor applications operating at near/subthreshold supply voltage. The D-LDO regulator incorporates both hill-climbing and binary search algorithms (HCBS) in the control logic, thus leveraging on each other's strengths to minimize the output voltage's ripple and the quiescent current during the steady-state period as well as output voltage's spike and response time during the transition period. Additional features such as hysteresis mode control and freeze mode control are incorporated into the system to improve the performance of the D-LDO regulator. A dynamic comparator is proposed for the near/subthreshold supply voltage operation, which minimizes the voltage error and improves the maximum operating frequency. Fabricated in 130-nm CMOS technology, the D-LDO regulator regulates the output voltage V OUT from 350 to 1150 mV, while the input supply voltage VIN ranges from 450 to 1200 mV. At a V OUT of 450 mV, V IN of 500 mV and an operating frequency of 10 MHz, the regulator delivers 1500-?A load current with I QUIESCENT of 8.9 ?A and a transient response time of 1.6 ?s. The maximum current and power efficiencies reach 99.9% and 89.9%, respectively. The measured line regulation and load regulation are 1.6 and 0.6 mV/mA, respectively.",,2016,TPE,10.1109/TPEL.2015.2506605,130 nm CMOS,1,,0.03,,0.5,0.45,0.05,100,,1.5,20,1.48,100,1600,,8.9,99.9,89.91,,,,2.6,,3.5,,1.6,0.6,-,406.3184806,1.336336336,706.9941563,1.046351351
Dual-mode low-drop-out regulator/power gate with linear and on–off conduction for microprocessor core on-die supply voltages in 14 nm,"K. Luria, J. Shor, M. Zelikson, and A. Lyakhov","A dual-mode digital power gate (PG) and linear low-drop-out regulator (LDO) has been demonstrated in 14 nm. A modified flipped source follower driver circuit is used to minimize dI/dt droops. The LDO has a novel compensation method which utilizes capacitance multiplication and can drive a 1-7 ?F load without any external compensation elements. This LDO exhibits high-current drive capability (3 A) at low-dropout voltages (<; 60 mV) and high-current efficiency (> 99%), making it suitable to drive a microprocessor core.",active area does not include power gate driver; voltage droop estimated from figure; dropout voltage is 0.08 @ 4A; 0.03 @ 2A; load regulation estimated from figure,2016,JSSC,10.1109/JSSC.2015.2512387,14 nm CMOS,4400,,0.041,,1,0.7,0.3,50,,4000,,3000,1.5,400,700,10000,99.7,69.79,-35,1,,1,,,,< 1,0.0225,-,244.4444444,1047.619048,246.9444444,740.8333333
A 130 nm hybrid low dropout regulator based on switched mode control for digital load circuits,S. Nasir et al.,"A hybrid (digital and analog) low dropout regulator (LDO) utilizing switched mode control is designed in 130 nm CMOS for fine grain power management, fast droop recovery and robust small signal regulation of multi-V CC digital loads. The design provides an optimal trade-off of performance and accuracy by switching between a digital and an analog control loop. The hybrid topology achieves robust small signal regulation and fast recovery from large signal transients or power state transitions. Measurements from a 130nm test-chip show Near-Threshold Voltage (NTV) operation, fast transient response of 18 ns for a load step of 10.3mA and a peak current efficiency of 98.64%.","also has NTV mode with Vin=0.6V, Vdo=50mV; passive area and edge time estimated from figure; FoM ps = 244.8 using reproted Tresponse;",2016,ESSCIRC,10.1109/ESSCIRC.2016.7598306,130 nm CMOS,0.5,,0.0818,0.2818,1.2,1.05,0.15,240,,12,,10.3,3,32,,163.2,98.64,86.31,-12,1,,,,,,absolute error <5,< 2.67,42.58339248,184.5979828,1.810818308,208.3649731,2.146159223
A Fully Integrated Digital Low-Dropout Regulator Based on Event-Driven Explicit Time-Coding Architecture,D. Kim et al.,"his paper presents a fully integrated digital low-dropout (LDO) voltage regulator based on event-driven control architecture. The focus of the paper is to scale the off-chip output capacitor of an LDO conventionally used to compensate fast load current change. To shrink the output capacitor size, it is paramount to shorten control latency. This can be done by employing a high-speed error amplifier in analog LDO designs and by using fast clock in digital synchronous LDO designs. However, those approaches become less suitable for sub-1-V supply voltage due to the headroom problem of analog circuits and/or increase power dissipation due to the high-frequency clock. In this paper, we tackle the tradeoff between power consumption and control latency by introducing an event-driven approach. Our event-driven approach enables to perform regulation tasks only when the output voltage deviates significantly from a set point, simultaneously achieving short latency and low-power dissipation. We prototyped an eventdriven digital LDO that supports 400-?A load current at 0.5-V input and 0.45-V output voltage. The measurements show 40-mV droop voltage and 96.3% peak current efficiency with an on-chip integrated 0.4-nF output capacitor.",,2017,JSSC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/JSSC.2017.2740269,65nm CMOS,,,0.029,0.2013,,,,,,,,,,,,,,-,,,,,,,,,,-,-,-,-,-
Digital Low-Dropout Regulator with Anti PVT-Variation Technique for Dynamic Voltage Scaling and Adaptive Voltage Scaling Multicore Processor,"Wen-Jie Tsou, Wen-Hau Yang, Jian-He Lin, Hsin Chen, Ke-Horng Chen, Chin-Long Wey, Ying-Hsi Lin, Shian-Ru Lin, Tsung-Yen Tsai","In Paper 20.2, National Chiao Tung University presents a digital LDO that improves load regulation and output ripple voltage in the presence of PVT variations. The proposed DLDO occupies 0.193mm2 in 40nm and achieves less than 3mV output ripple across 0°C to 80°C and output voltage from 0.6V to 1V, and the transient response time is 1.3?s for a load step from 1mA to 201mA.","Iq,min is used for FoM1,2",2017,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2017.7870399,40nm CMOS,20,,0.1926,,1.1,0.5,0.6,36,24,210,-,200,1000,1300,1600,22.6,-,45.45454545,-,-,-,3,-,3,-,-,0.075,-,0.4068,0.16272,56.9068,11.38136
A 100nA-to-2mA Successive-Approximation Digital LDO with PD Compensation and Sub-LSB Duty Control Achieving a 15.1ns Response Time at 0.5V,"Loai G. Salem, Julian Warchall, Patrick P. Mercier","In Paper 20.3, the University of California, San Diego describes a new recursive LDO that dramatically improves response time and load regulation range using a SAR-like binary search algorithm in its coarse loop. The 65nm design specifically achieves 15.1ns and 100ns response and settling times, respectively, while maintaining 5.6mV/mA load regulation and loop stability across a 20,000× dynamic load range.",,2017,ISSCC,10.1109/ISSCC.2017.7870400,65nm CMOS,0.4,,0.0023,0.07708,0.5,0.45,0.05,40,,2,,1.06,1,100,,14,,0,,,,,,n/a,,2.3,5.6,25.94706798,199.3592026,0.469601677,205.9629761,0.218320755
An Output-Capacitor-Free Analog-Assisted Digital Low-Dropout Regulator with Tri-Loop Control,"Mo Huang, Yan Lu1, Seng-Pan U, Rui P. Martins","In Paper 20.4, the University of Macau presents an analog-assisted digital LDO that focuses on achieving fast transient response, low power, and output capacitor size reduction. A high-pass filter is used in addition to conventional coarse and fine loops to improve output voltage regulation under fast load current steps. Undershoot of 105mV with a 10mA/1ns load step is achieved.",Coupling capacitor is taken as Cout,2017,ISSCC,10.1109/ISSCC.2017.7870401,65nm CMOS,0.1,,0.03,0.03,0.6,0.5,0.1,105,,12,,10,1,,,3.2,,0,,,,,,n/a,,,,400,0.336,0.00672,0.496,0.00496
