Title,Author,Abstract,Comments,Year,Venue,DOI,Technology node,Output capacitor capacity [nF],Total capacitor capacity [nF],Active area [mm^2],Active & passive area [mm^2],Input voltage [V],Output voltage [V],Dropout voltage [V],Voltage droop [mV],Voltage overshoot [mV],Max load current [mA],Min load current [uA],Max (tested) load current change [mA],Edge time [ns],Settling time (droop) [ns],Settling time (overshoot) [ns],Quiescent current [?A],Peak current efficiency [%],Peak power efficiency [%],PSRR [dB],PSRR measurement frequency [MHz],Power-FET unit current [uA],Output ripple voltage [mV],Output voltage deadzone [mV],Output voltage error [mV],Output voltage temperature coefficient [ppm/oC],DC line regulation [mV/V],DC load regulation [mV/mA],Current Density [mA/mm^2],Load regulation FoM 1 [ps],Load regulation FoM 2 [pF],Load regulation FoM 3 [edge-adj ps],Load regulation FoM 4 [pC]
A 0.5V-VIN 1.44mA-Class Event-Driven Digital LDO with a Fully Integrated 100pF Output Capacitor,"Doyun Kim, Jonghwan Kim, Hyunju Ham, Mingoo Seok","In Paper 20.6, Columbia University presents an event-driven LDO that significantly reduces the output capacitor size, while supporting higher load current compared to a recently presented event-driven LDO. The design reduces feedback latency using fine-grained parallelism in the PI controller, and achieves 99.2% peak current efficiency and <7.6% output voltage change for 1.44mA load change with 0.1nF output capacitance.",Iq is computed from reported FoM,2017,ISSCC,https://doi.org/10.1109/ISSCC.2017.7870403,65nm CMOS,0.1,,0.03,0.03,0.5,0.45,0.05,34,,1.525,,1.44,-,11200,1410,12.2,99.2,89.28,,,,,10,10,,,,50.83333333,20.00385802,0.064012346,,
A synthesizable time-based LDO using digital standard cells and analog pass transistor,A. Fahmy et al.,"A fully synthesizable analog-like loop filter for a Low-Dropout regulator using only digital standard cells is proposed. To accommodate this, various blocks such as comparator, time-to-digital converter and charge-pumps are developed using only standard cells. The fabricated prototype in 0.13?m process occupying 0.0875mm 2 provides 15mA current with minimum quiescent current of 140?A and load transient response of less than 600ns.",droop voltage and settling time estimated from figure; line regulation and load regulation calculated from data in figure; use total capacity in calculating FoM,2017,ESSCIRC,10.1109/ESSCIRC.2017.8094578,130 nm CMOS,0,0.036,,0.0875,1,0.8,0.2,200,120,15,,15,,400,400,300,99.06,79.248,,,,< 5,,,,50.5,0.8,171.4285714,9.6,0.18,-,0.144
"A digitally controlled linear regulator for per-core wide-range DVFS of atom™ cores in 14nm tri-gate CMOS featuring non-linear control, adaptive gain and code roaming","R. Muthukaruppan, et al.",A digitally controlled LDO in 14nm tri-gate CMOS powering an Atom™ core with embedded power gates enables per-core DVFS over a wide voltage-frequency range. The LDO demonstrates 99.6% peak current efficiency at 2.5A load current and provides a power density of 26.1 W/mm 2 . The multi-mode digital controller featuring non-linear mode and adaptive gain achieves <;20ns settling time with a 100mV droop for a 1.2A load step. A code roaming algorithm complements the feedback controller to successfully mitigate reliability issues from power gate transistor self-heating and electromigration.,"Iq calculated from data in paper (CE); reported FoM ps = 14.8, since Vdroop and Tsettle maybe smaller; min dropout voltage is 15mV; output ripple estimated from figure",2017,ESSCIRC,10.1109/ESSCIRC.2017.8094579,14 nm CMOS,24,,0.115,0.115,-,1.05,-,100,,2500,200000,1200,1,20,,10000,99.6,-,,,,50,,,,,,21739.13043,16.66666667,19.04761905,20.83333333,25
Digitally Controlled Voltage Regulator Using Oscillator-based ADC with fast transient-response and wide dropout range in 14nm CMOS,T. Mahajan et al.,"In this paper, we propose a digitally controlled voltage regulator with fast-transient-response using an oscillator based ADC implemented in 14nm CMOS technology. The transient response is critical to mitigate droop for large di/dt seen in cores and wide dropout range helps enable DVFS to improve power/performance ratio. In this work, we target 1-1.15V input voltage with output voltage range of 0.5-1.12V with minimum 30mV dropout, and load current range of >22x with 0.1A-2.2A at 50mV dropout with <;0.006mV/mA load regulation using 10-bit power-stage binary control and characterized using a slew-rate programmable synthetic resistive load on-die to mimic core with 18nF load capacitance implemented on-die using area over load.",Iq calculated from data in paper (CE); Tsettle is reported to be 6ns; Vdropout=50mV @I=2.2A; Vdropout=30mV @I=1.5A,2017,CICC,10.1109/CICC.2017.7993670,14 nm CMOS,18,,0.104,1.53,1.1,1,0.1,100,,2200,,1000,10,14.2,,15062,99.32,90.29090909,,,,< 60,,,,,< 0.006,1437.908497,27.1116,27.1116,102.4216,102.4216
A synthesizable time-based LDO using digital standard cells and analog pass transistor,A. Fahmy et al.,"A fully synthesizable analog-like loop filter for a Low-Dropout regulator using only digital standard cells is proposed. To accommodate this, various blocks such as comparator, time-to-digital converter and charge-pumps are developed using only standard cells. The fabricated prototype in 0.13?m process occupying 0.0875mm 2 provides 15mA current with minimum quiescent current of 140?A and load transient response of less than 600ns.",droop voltage and settling time estimated from figure; line regulation and load regulation calculated from data in figure; use total capacity in calculating FoM,2017,ESSCIRC,10.1109/ESSCIRC.2017.8094578,130 nm CMOS,0,0.036,,0.0875,1.2,1,0.2,120,200,15,,15,,400,600,300,99.06,82.55,,,,< 5,,,,50.5,0.8,171.4285714,5.76,0.0864,-,0.0864
A 0.4V 430nA Quiescent Current NMOS Digital LDO with NAND-Based Analog-Assisted Loop in 28nm CMOS,"Xiaofei Ma, Yan Lu1, Rui P. Martins, Qiang Li","In Paper 18.4, the University of Macau presents a digital LDO design that exploits an NMOS power device for intrinsic response to output voltage droops, and employs a high-pass analog path with a voltagedoubled NAND gate to increase conductance during load transients. Together, these techniques enable a 5.1fs speed FoM in a 0.0055mm2 28nm LDO that provides 20mA output current with 50mV minimum dropout.",Coupling capacitor is taken as Cout; current efficiency is calculated based on dIload,2018,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2018.8310306,28nm CMOS,0.012,0.024,,0.0055,0.5,0.45,0.05,117,49,20.5,,20,3,9000,11000,0.81,99.99595,89.996355,-,-,-,-,-,-,-,-,-,3727.272727,0.0028431,0.00012636,0.0635931,0.001271862
A Fully Integrated 40pF Output Capacitor Beat-Frequency-Quantizer-Based Digital LDO with Built-In Adaptive Sampling and Active Voltage Positioning,"Somnath Kundu, Muqing Liu, Richard Wong, Shi-Jie Wen, Chris H. Kim","In Paper 18.5, the University of Minnesota and Cisco describe a new approach to balancing the demands of response time (speed) and quiescent current (power) in a digital LDO. An adaptive sampling frequency is generated via a beat-frequency quantizer. The resulting 0.0374mm2 design in 65nm improves settling time by 25. and voltage droop by 5. over a fixed sampling frequency design and uses a small 40pF output capacitor.",Iq is computed from reported FoM,2018,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2018.8310307,65nm CMOS,0.04,,0.0374,0.0374,1,0.8,0.2,108,148,100,,50,1240,1240,1130,800,99.5,79.6,-37.5,1,-,-,-,-,-,-,-,2673.796791,1.3824,0.0864,9921.3824,496.06912
A 500mA Analog-Assisted Digital-LDO-Based On-Chip Distributed Power Delivery Grid with Cooperative Regulation and IR-Drop Reduction in 65nm CMOS,"Yasu Lu, Fan Yang, Feng Chen, Philip K. T. Mok","In Paper 18.6, the Hong Kong University of Science and Technology presents a 3×3 mesh of analogassisted LDOs that work together to supply 500mA to an unevenly distributed load. Using interleaved phases for clocking, the 9 LDOs work together to improve response speed. The design is fabricated in 65nm CMOS process and employs a 0.9nF on-chip capacitor.",FoM2 is scaled for 9 distributed LDOs; ,2018,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2018.8310308,65nm CMOS,0.9,,0.7758,0.7758,1.2,1.15,0.05,125,45,500,-,450,20,250,1180,500,99.9,95.7375,-,-,-,4,exists; n/d,4,-,,0.833333333,644.4960041,0.277777778,0.108695652,11.38888889,5.125
A Sub-1.55mV-Accuracy 36.9ps-FOM Digital-Low-Dropout Regulator Employing Switched-Capacitor Resistance,"Loai G. Salem, Patrick P. Mercier","In Paper 18.7, the University of California San Diego describes a fully digital LDO that uses a switchedcapacitor resistance to replace the PMOS switch array in conventional digital LDOs. The 65nm CMOS design achieves 99.3% peak current efficiency at 3mA ILOAD, 34.3ps speed FoM and less than 1.5mV steady state error.",,2018,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2018.8310309,65nm CMOS,0.365,,0.00137,0.117,0.9,0.7,0.2,20.5,28.9,3,10,3.25,0.2,7,30,48.4,99.3,77.23333333,-,-,-,3.1,-,3.1,-,-,1.033333333,25.64102564,34.28667456,0.159188132,35.77590533,0.116271692
A High-Efficiency and Fast-Transient Digital-Low-Dropout Regulator with the Burst Mode Corresponding to the Power-Saving Modes of DC-DC Switching Converters,"Jian-He Lin, Yu-Sheng Ma, Chia-Ming Huang, Li-Chi Lin, Chiao-Hung Cheng, Ke-Horng Chen, Ying-Hsi Lin, Shian-Ru Lin, Tsung-Yen Tsai","In Paper 18.8, National Chiao Tung University presents a fully digital LDO in 40nm using a non-linear switch control technique to improve current efficiency by decreasing quiescent current and reducing switching power consumption with variable-switching frequency control. It achieves peak current efficiency of 99.8% at 20mA ILOAD, under 10uA quiescent current, 6mV voltage ripple, and 40mV droop (1.3?s transient response time) on a 1-to-20mA load step.",,2018,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2018.8310310,40nm CMOS,4.7,,0.18,,0.6,0.5,0.1,40,-,20,-,19,400,1300,-,19.6,99.902,83.25166667,-,-,-,3,-,3,150,-,-,-,10.20720222,0.387873684,216.5229917,4.113936842
"0.5V-VIN, 165-mA/mm2 Fully-Integrated Digital LDO based on Event-Driven Self-Triggering Control","Doyun Kim, Sung Kim, Hyunju Ham, Jongwhan Kim, Mingoo Seok","In recent digital low-drop-out (LDO) regulator designs, event-driven (ED) control achieved significantly better scaling in the output capacitor and voltage droop over Time-Driven (TD) one. The state-of-the-art ED LDO design, however, still has several drawbacks including long settling time and low current density. This paper presents a new LDO based on novel self-triggering ED control and initialization. The 0.5V digital LDO in a 65 nm achieves the best-inclass performance in the droop voltage, output capacitor size, settling time, and current density over the prior ED and TD LDOs.",,2018,VLSI,https://doi-org.ezproxy.cul.columbia.edu/10.1109/VLSIC.2018.8502272,65nm CMOS,0.1,,0.0057,0.0342,0.5,0.45,0.05,49.8,-,5.6,-,2.3,0.1,26,-,18.1,99.67678571,89.70910714,-,-,-,-,10,10,-,-,0.7,163.7426901,17.03931947,0.087089855,17.43279773,0.040095435
"The 24-Core POWER9 Processor With Adaptive Clocking, 25-Gb/s Accelerator Links, and 16-Gb/s PCIe Gen4",C. Gonzalez et al.,"The POWER9TM family of chips is fabricated in 14-nm silicon-on-insulator finFET technology using 17 levels of copper interconnect. The 695-mm 2 24-core microprocessor features a new core based on an execution slice microarchitecture. The chip contains 8 billion transistors and has 120 MB of eDRAM L3 cache. The processor features an adaptive clock strategy to reduce timing margin needed during power supply droop events by embedding analog voltage-droop monitors that direct a digital phase-locked loop to immediately reduce clock frequency in response to a droop event. The scale-out chip IO subsystem supports up to 300-GB/s accelerator bandwidth using new 25-Gb/s links, 48 lanes of PCIeGen4 totaling 192 GB/s, eight ports of 2667 MT/s DDR4, and 256 GB/s of symmetric multiprocessor (SMP) interconnect. The scale-up chip adds additional SMP bandwidth and replaces the DDR4 memory interface with eight ports of differential memory interfaces with 230 GB/s of bandwidth resulting in 12.9 Tb/s of total off-chip bandwidth.",not much information about LDO is covered,2018,JSSC,10.1109/JSSC.2017.2748623,14-nm silicon-on-insulator finFET,,,,,,,0,,,,,,,,,,,-,,,,< 5,,,,,,-,-,-,-,-
A 0.7V Fully-on-Chip Pseudo-Digital LDO Regulator with 6.3?A Quiescent Current and 100mV Dropout Voltage in 0.18-?m CMOS,J. Tang et al.,"This paper presents an NMOS pseudo-digital low-dropout (PD-LDO) regulator that supports low-voltage operation by eliminating the amplifier of an analog LDO. The proposed pseudo-digital control loop consists of a latched comparator, a 2X charge pump and a RC network. It detects the output voltage and provides a continuous gate control signal for the power transistor by charging and discharging the RC network. Fast transient response is achieved due to the source follower structure of the power NMOS, with a small output capacitor and small occupied chip area and without consuming large quiescent current. The proof-of-concept design of the proposed PD-LDO is implemented in a 0.18-J.1m CMOS process. The minimum supply voltage is 0.7 V, with a dropout voltage of 100 mV and a maximum load current of 100 mA. Using only 20 pF of on-chip output capacitor and 10 MHz comparator clock frequency, the undershoot is 106 mV with 90 mA load current step and 150 ns edge time. The quiescent current is only 6.3 ?A and the active chip area is 0.08 mm 2 .","output ripple increase with output load, but less than 15mV in all load condition.",2018,ESSCIRC,10.1109/ESSCIRC.2018.8494307,180 nm CMOS,0.03,,,0.08,0.7,0.6,0.1,106,140,100,,90,150,6000,1500,6.3,99.9937,94.44,,,,3,,,,,< 0.17,1250,0.002473333,0.000371,5.252473333,0.4727226
A 320µV-Output Ripple and 90ns-Settling Time at 0.5V Supply Digital-Analog-Hybrid LDO Using Multi-Level Gate-Voltage Generator and Fast-Decision PD Detector,Y. Lim et al.,"This work presents a digital-analog-hybrid LDO (HLDO) using a multi-level gate-voltage generator (MGG) to achieve a small output ripple (VR) and a fast-transient response. Using the MGG that can partially turn on transistors in the power MOSFET (Mp) and thus reduce Mp's LSB current, VR was limited to less than 320 ?V. Also, a fast-decision PD detector having a non-zero decision level expedited the switching of transistors in Mp, thereby reducing the settling time to less than 90 ns.",Iq calculated from reported FoM; Iq = 28 ~ 46.5 uA; FoM ps reported in paper is 40.7; passive area estimated from figure,2018,ESSCIRC,10.1109/ESSCIRC.2018.8494243,65 nm CMOS,0.3,,0.04,0.145,0.5,0.45,0.05,73,70,10,1,5,1,90,90,46.5,99.72,89.748,,,,< 0.32,,,,,0.02,68.96551724,40.734,0.4526,45.384,0.22692
A Switching Linear Regulator Based on a Fast-Self-Clocked Comparator with Very Low Probability of Meta-stability and a Parallel Analog Ripple Control Module,S. Kudva et al.,"Point of load regulators, with fast response to load transients, are becoming critical components in low power systems. Linear regulators are an area-efficient way to implement fast-response regulation as they require only the transistors and capacitors available in any standard CMOS process. This paper presents a switching linear regulator with a comparator that samples the difference between the regulated voltage and the reference (error) at 4GHz. The comparator uses a novel self-clocking scheme to achieve extremely low probability of meta-stability, even at very high clock frequency. In fast transient mode, the regulator achieves zero droop when the load current steps from <; 1mA to 170mA in 100ps. A digital ripple control mechanism, and an analog ripple control module work together to reduce the ripple on the regulated output. The regulator, fabricated in TSMC's 16nm finFET technology, achieves a peak current efficiency of 97.6% when operating at 4GHz.",,2018,CICC,10.1109/CICC.2018.8357021,16 nm finFET,2.7,3.9,0.0132,,1,0.78,0.22,0,,170,,170,0.1,0,,4180.3,97.6,76.128,,,,15.8,,,,,,-,0,0,1.2295,0.209015
A Quasi?Digital Ultra?Fast Capacitor?less Low?Dropout Regulator Based on Comparator Control for x8 Current Spike of PCRAM systems,S. Choi et al.,"This paper presents a comparator-based Quasi-Digital LDO (QDLDO) for the negative supply which has an ultra-fast transient response for the PCRAM systems. Even under the sharp spike of a load current having a peak value of 80 mA with a short rising time of 2.5 ns, the QDLDO effectively minimized a voltage spike on the output voltage, reducing it to 150 mV within only 40 ns. With I/O transistors to withstand I/O voltage stress, this LDO achieved the bestFOM of 0.042 V/um 2 , among the other state-of-the-art LDOs fabricated in more advanced technologies.","in this design, they also reported the load of sudden writing current, where det(load current)=80mA Vovershoot=150mV; Iq calculated from the reported FoM; Iq = 80 ~ 110 uA; passive area estimated from figure",2018,VLSI,10.1109/VLSIC.2018.8502348,180 nm CMOS,3,,0.041,1.361,-3.2,-3,-0.2,30,,10,,9.9,2.5,40,,110,99.1,92.90625,,,,< 10,,,,,1,7.347538575,101.010101,-0.333333333,114.8989899,1.1375
A 0.4V 430nA Quiescent Current NMOS Digital LDO with NAND-Based Analog-Assisted Loop in 28nm CMOS,"Xiaofei Ma, Yan Lu1, Rui P. Martins, Qiang Li","In Paper 18.4, the University of Macau presents a digital LDO design that exploits an NMOS power device for intrinsic response to output voltage droops, and employs a high-pass analog path with a voltagedoubled NAND gate to increase conductance during load transients. Together, these techniques enable a 5.1fs speed FoM in a 0.0055mm2 28nm LDO that provides 20mA output current with 50mV minimum dropout.",Coupling capacitor is taken as Cout; current efficiency is calculated based on dIload,2018,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2018.8310306,28nm CMOS,0.012,0.024,,0.0055,0.4,0.35,0.05,111,46,16,,15,3,408000,410000,0.43,99.99713333,87.49749167,-,-,-,-,-,-,-,-,-,2909.090909,0.0025456,0.000109097,0.0455456,0.000683184
A 0.6-to-1.1V Computationally Regulated Digital LDO with 2.79-Cycle Mean Settling Time and Autonomous Runtime Gain Tracking in 65nm CMOS,"Xun Sun, Akshat Boora, Wenbing Zhang, Venkata Rajesh Pamula, Visvesh Sathe","In Paper 14.5, the University of Washington describes computational power regulation, exploiting computing for highspeed regulation. Measurements indicate a 2.79-cycle mean settling time under nominal conditions.",Iq observed and computed from efficiency plot,2019,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2019.8662298,65nm CMOS,0.25,,0.115525,0.115525,1.1,1,0.1,46,-,16.3,-,5.6,0.1,27.9,-,976,94.01226994,85.46569994,-,-,-,-,-,-,-,-,-,141.0950011,357.9081633,2.004285714,366.622449,2.053085714
"A 745pA Hybrid Asynchronous Binary-Searching and Synchronous Linear-Searching Digital LDO with 3.8×105 Dynamic Load Range, 99.99% Current Efficiency, and 2mV Output Voltage Ripple","Shuo Li, Benton H. Calhoun","In Paper 14.6, the University of Virginia demonstrates a 65nm sub-nA, wide-dynamic-load-range digital LDO with a hybrid asynchronous binary-searching and synchronous linear-searching control scheme. The hybrid DLDO achieves 3.8×105 dynamic load range, 99.99% current efficiency, and 2mV output voltage ripple, consuming 745pA quiescent current.",,2019,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2019.8662533,65nm CMOS,100,,0.04802,-,0.5,0.45,0.05,76.5,37,0.27,0.008,0.27,500,48000,-,0.000745,99.99,89.991,-,-,-,2,-,2.7,-,-,-,-,78.17901235,0.046907407,78.86882716,0.021294583
A Modular Hybrid LDO with Fast Load-Transient Response and Programmable PSRR in 14nm CMOS Featuring Dynamic Clamp Tuning and Time-Constant Compensation,"Xiaosen Liu, Harish K. Krishnamurthy, Taesik Na, Sheldon Weng, Khondker Z. Ahmed, Krishnan Ravichandran, James Tschanz, Vivek De","In Paper 14.7, Intel presents a universal modular hybrid LDO in 14nm CMOS that can be efficiently configured to provide any desired combination of PSRR and load transient response. Measurement results demonstrate up to 42dB of PSR, drawing 27?A with zero ripple.","Reported for the high PSRR version, Iq is computed from reported FoM; high PSRR mode",2019,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2019.8662343,14nm CMOS,0.2,,,0.024,1.1,0.7,0.4,83,-,15,-,15,0.015,-,-,6.37,99.95753333,63.60933939,-30,1,-,-,-,n/a,-,-,-,625,0.469964444,0.010070667,0.473149444,0.007097242
A Modular Hybrid LDO with Fast Load-Transient Response and Programmable PSRR in 14nm CMOS Featuring Dynamic Clamp Tuning and Time-Constant Compensation,"Xiaosen Liu, Harish K. Krishnamurthy, Taesik Na, Sheldon Weng, Khondker Z. Ahmed, Krishnan Ravichandran, James Tschanz, Vivek De","In Paper 14.7, Intel presents a universal modular hybrid LDO in 14nm CMOS that can be efficiently configured to provide any desired combination of PSRR and load transient response. Measurement results demonstrate up to 42dB of PSR, drawing 27?A with zero ripple.","Reported for the high PSRR version, Iq is computed from reported FoM; high power mode",2019,ISSCC,https://doi-org.ezproxy.cul.columbia.edu/10.1109/ISSCC.2019.8662343,14nm CMOS,4,,,0.262,1.1,0.7,0.4,133,-,530,-,506,0.015,-,-,38,99.99283019,63.63180103,-,-,-,-,-,n/a,-,-,-,2022.900763,0.078957647,0.057075099,0.079520888,0.040237569
A 0.5-1V Input Event-Driven Multiple Digital Low-Dropout-Regulator System for Supporting a Large Digital Load,"Sung Justin Kim, Dongkwun Kim, Yu Pu, Chunlei Shi, Mingoo Seok","Recent digital low-dropout regulators have demonstrated competitive load regulation performance for a digital load even with a low input voltage. However, few existing regulator designs have investigated into supporting a spatially large load with realistic grid parasitics. This paper presents a system consisting of nine digital low-drop-out regulators based on event-driven control for better supporting such load. At 0.5V (1V) input, our prototype improves the load regulation FoM by 3.9X (9.1X) and current density by 8.7X (2.8X) over the prior state of the arts.",FoM2 is scaled for 9 distributed LDOs,2019,VLSI,10.23919/VLSIC.2019.8778117,65nm CMOS,0.9,,0.067,0.3726,0.5,0.45,0.05,49.8,,92.7,,36.4,0.1,,,131.4,99.85825243,89.87242718,,,,,,n/a,,,,248.7922705,4.44492513,0.359545055,4.625419635,0.168365275
