Title,Author,Abstract,Comments,Year,Venue,DOI,Technology node,Output capacitor capacity [nF],Total capacitor capacity [nF],Active area [mm^2],Active & passive area [mm^2],Input voltage [V],Output voltage [V],Dropout voltage [V],Voltage droop [mV],Voltage overshoot [mV],Max load current [mA],Min load current [uA],Max (tested) load current change [mA],Edge time [ns],Settling time (droop) [ns],Settling time (overshoot) [ns],Quiescent current [?A],Peak current efficiency [%],Peak power efficiency [%],PSRR [dB],PSRR measurement frequency [MHz],Power-FET unit current [uA],Output ripple voltage [mV],Output voltage deadzone [mV],Output voltage error [mV],Output voltage temperature coefficient [ppm/oC],DC line regulation [mV/V],DC load regulation [mV/mA],Current Density [mA/mm^2],Load regulation FoM 1 [ps],Load regulation FoM 2 [pF],Load regulation FoM 3 [edge-adj ps],Load regulation FoM 4 [pC]
"A 0.5V-VIN, 0.29ps-Transient-FOM, and Sub-2mV-Accuracy Adaptive-Sampling Digital LDO Using Single-VCO-Based Edge-Racing Time Quantizer",J. Lee et al.,"This work presents a digital LDO using a single-VCO-based edge-racing (SVER) time quantizer to achieve fast transient and high accuracy concurrently. As the SVER scales the sampling frequency dynamically according to the magnitude of the error in the output voltage, the transient response can be improved without the increase in the power consumption in the steady state. Since the SVER uses a single VCO, the accuracy of the output can be high against local mismatches. In measurement, this LDO achieved a 0.29 ps-transient FOM and a sub-2 mV accuracy under 0.5-V supply.",Iq = 25 – 127 uA; overshoot settling time estimated from figure,2019,VLSI,10.23919/VLSIC.2019.8777999,65 nm CMOS,0.1,,,0.0488,0.5,0.45,0.05,47,28,25,,20,400,1200,500,25,99.9,89.91,,,,,,,,,0.072,512.295082,0.29375,0.013055556,250.29375,5.005875
A Single-Controller-Four-Output Analog-Assisted Digital LDO with Adaptive-Time-Multiplexing Control in 65-nm CMOS,Y. Lu et al.,"This paper presents a single-controller-four-output analog-assisted digital LDO which can regulate four output voltage domains by sharing only one digital controller with an adaptive-time-multiplexing control scheme. The area of the digital controller is 62% smaller compared to the sum of the digital controller area of four independent LDOs. An analog-assisted loop and a push-pull auxiliary loop are used to take over the control in steady state to save quiescent power, reduce output ripple and enhance the response speed. A prototype is fabricated in a 65nm CMOS process. An undershoot voltage of 100mV is measured with a 47mA/20ns load step, resulting a figure-of-merit as low as 0.12ps.",single controller four outputs. area is total area. performance is calculated for each output; settling times are estimated from figure,2019,ESSCIRC,10.1109/ESSCIRC.2019.8902511,65 nm CMOS,0.1,,0.0268,,1.2,1.15,0.05,100,100,50,,47,20,70,100,26.25,99.95,95.78541667,,,,5,,,,,,-,0.118832051,0.004856614,5.703938434,0.268085106
A Sub-1V Analog-Assisted Inverter-Based Digital Low-Dropout Regulator with a Fast Response Time at 25mA/100ps and 99.4% Current Efficiency,B. Nguyen et al.,"To mitigate large voltage droop caused by sub-ns dynamic current transitions in system on chips (SoCs), this paper proposes a fully integrated analog-assisted inverter-based digital low dropout regulator (LDO) to obtain a fast response time with 160mV droop at 25mA/100ps featuring 99.4% current efficiency, and 16mV DC load regulation in sub-1V operating range by using a dynamic-step quantizer and a trip-point controller. The proposed quantizer is implemented with an inverter-based flash ADC to achieve high speed without consuming large power while the trip-point controller corrects the DC error of the inverter-based ADC. Besides, the assistant analog LDO is employed to provide fine-grain regulation and remove ripple from the output voltage.","Iq calculated from CE; reported as ripple free, but estimated from figure output ripple ~ 10mV",2019,CICC,10.1109/CICC.2019.8780173,130 nm CMOS,0.8,,,0.118,1,0.8,0.2,160,140,26,,25,0.1,280,250,157,99.4,79.52,,,, ~ 10 mV,,,,,0.615,220.3389831,32.1536,1.0048,32.4676,0.81169
"An Analog-Proportional Digital-Integral Multi-Loop Digital LDO with Fast Reponse, Improved PSR and Zero Minimum Load Current”",M. Huang et al.,"This work presents a multi-loop digital low dropout regulator (DLDO), with analog-proportional (AP) and digital-integral (DI) controls. The DI part is implemented with shift-register-based coarse-fine tuning for good output DC accuracy and fast recovery. Meanwhile, the AP part, based on an improved low-supply flipped-voltage-follower (FVF), can response fast to the load step and supply ripple. A replica loop is used to adaptively control the AP current for a sufficient dynamic current to against supply ripple, and thus further enhances the power supply rejection (PSR). When the load current is smaller than the digital least significant bit (LSB) current, the AP part takes over the LDO control. In such case, the limit cycle oscillation (LCO) is eliminated, and no longer limits the minimum load current to be zero. Implemented in a 65nm CMOS process, a 0.38ps Figure of merit (FoM) and -22dB PSR at 1MHz are measured at 0.6V supply.",settling times are estimated from figure;,2019,CICC,10.1109/CICC.2019.8780307,65 nm CMOS,0.02,,,0.04,0.6,0.55,0.05,65,46,10,0,10,5,50000,10000,29,99.71,91.40083333,-22,1,,5,,,,,,250,0.377,0.006854545,7.627,0.07627
"A Charge-Pump-based LDO Employing an AC-Coupled High-Z Feedback Loop Towards a sub-4fs FoM and a 105,000x Stable Dynamic Current Range",X. Wang et al.,"This paper presents an event-driven charge-pumpbased digital LDO (DLDO) with an AC-coupled high-Z (ACHZ) feedback loop. The proposed DLDO responses in less than a clock cycle during load transients, achieving response and settling times of 6.9ns and 65ns, respectively, all at a 4.9?A quiescent current for a sub-4fs FoM. Thanks to the fine-tuning, sub-Vt detecting, overflow current suppressing, and g m -adjusting weighted-chargepump-based design, the ripple is measured to be <;15mV, and a 105,000x stable load range (1?A to 105mA) is obtained in a 65nm prototype.",feedback cap Cc and C1 are connected to the output with total value of 42pF; edge time can be 1ns with FoM 3.8fs; use total capacity in calculating FoM,2019,CICC,10.1109/CICC.2019.8780214,65 nm CMOS,0,0.042,,0.04,0.6,0.5,0.1,88,83,105,1,100,10,65,103,4.9,99.995,83.32916667,,,,< 15,,,,,,2625,0.00181104,0.000362208,0.24681104,0.024681104
Distributed Network of LDO Microregulators Providing Submicrosecond DVFS and IR Drop Compensation for a 24-Core Microprocessor in 14nm SOI CMOS,M. Perez et al.,"A distributed network of LDO microregulators (uREGs) senses and corrects the voltage at multiple points on a power supply grid in a multi-core microprocessor to reduce IR drops and associated performance loss. Adding a switched-capacitor (SC) accelerator to the charge pump of each uREG speeds up output voltage transitions by 17X for greater DVFS savings. Line and load regulations are 6.7mV/V and 1.5mV/A, respectively. The regulator also achieves a power efficiency of 89.9% and a current efficiency of 98.5%, while reaching a peak power density of 91.1W/mm 2","Iq calculated by CE; Vdropout,min = 0.04V; settling time estimated from figure;",2019,CICC,10.1109/CICC.2019.8780190,14 nm CMOS,481,,0.14,,1.043,0.805,0.238,20,,12000,,4900,10,80,,181218,98.5,76.02348993,,,,,,,,6.7,0.0015,-,72.60796168,441.9615059,257.5242882,1261.869012
Time-Based Digital LDO Regulator with Fractionally Controlled Power Transistor Strength and Fast Transient Response,J. Kang et al.,"The number of enabled power transistors and their ON-time of a digital low-dropout (LDO) regulator are controlled by a time-based controller. By the time-based controller consisting of two voltage-controlled oscillators (VCO) and a phase-detecting switch driver, the effective number of enabled power transistors and therefore their strength can be fractionally controlled. The transient response is greatly improved by a transient detector which selectively disables one of the two VCOs during a transient condition. At steady state, the number of switching power transistor is either zero or one, minimizing the ripple of the output voltage. Implemented in a 65 nm CMOS technology, the time-based digital LDO regulator can provide 0.5 ~ 1.1V output from 0.9 ~ 1.2V input. For the maximum load current of 19 mA, the peak current efficiency is 99.3 %. For both the step-up and -down changes of the load current by 3 mA, the voltage level of the output is stabilized in less than 90 ns.","Vdropout,min = 0.1V; reported FoM ps used load current instead of det(load current) in calculation; edge time is estimated from figure",2019,ASSCC,10.1109/A-SSCC47793.2019.9056901,65 nm CMOS,0.2,,,0.059,1.2,1,0.2,78,80,19,150,3,10,80,90,131,99.3,82.75,,,,< 7,,,,2.63,0.15,322.0338983,227.0666667,0.6812,445.4,1.3362
A 0.5-1V Input Event-Driven Multiple Digital Low-Dropout-Regulator System for Supporting a Large Digital Load,"Sung Justin Kim, Dongkwun Kim, Yu Pu, Chunlei Shi, Mingoo Seok","Recent digital low-dropout regulators have demonstrated competitive load regulation performance for a digital load even with a low input voltage. However, few existing regulator designs have investigated into supporting a spatially large load with realistic grid parasitics. This paper presents a system consisting of nine digital low-drop-out regulators based on event-driven control for better supporting such load. At 0.5V (1V) input, our prototype improves the load regulation FoM by 3.9X (9.1X) and current density by 8.7X (2.8X) over the prior state of the arts.",FoM2 is scaled for 9 distributed LDOs,2019,VLSI,10.23919/VLSIC.2019.8778117,65nm CMOS,0.9,,0.00744,0.03615,1,0.9,0.1,94.1,,416.7,,124.2,0.2,,,683.1,99.83606911,89.8524622,,,,,,n/a,,,,11526.97095,3.750362319,0.51755,4.300362319,0.534105
A Variation-Adaptive Integrated Computational Digital LDO in 22nm CMOS with Fast Transient Response,K. Ahmed et al.,"A variation-adaptive computational digital low dropout (CDLDO) regulator featuring an event-driven computational controller (CC) is presented, which computes the required number of power gates (PGs) unlike the traditional IIR filter-based control techniques to regulate the output voltage for any load/reference transient. The CC ensures ~ns transient response with a deterministic two-event duration settling time, independent of the dynamic range of the load or output capacitor value. Measurement results of a 10-bit PG design demonstrate a droop of 100 mV for 500 mA (2 A/ns di/dt) with settling times <; 20 ns. The CDLDO design is presented with the key equations and timing diagrams to show the operating principle of the concept. Methods to accommodate resiliency to process, voltage and temperature (PVT) and wide dynamic voltage frequency scaling (DVFS) conditions are also discussed in detail.",reported FoM ps=6.7 ps since they calculated with step current = 0.5A; Vin under testing is not reported but the Vdropout min = 0.05V; passive area estimated from figure,2020,JSSC,10.1109/JSSC.2019.2961854,22 nm CMOS,7,,0.165,0.98,-,0.9,-,100,95,2000,400,560,0.25,14.1,17.5,2400,99.9,95.83,,,,,,,,,,2040.816327,5.357142857,3.333333333,5.892857143,3.3
A Fully Synthesizable Distributed and Scalable All-Digital LDO in 10nm CMOS,S. Bang et al.,"Integrated LDOs cost-effectively enable fine-grain voltage regulation for digital IP blocks. A distributed LDO architecture, where a number of dispersed LDO units supply a single domain with shared power delivery network (PDN), has been recently proposed for point-of-load regulation improving both local IR-drop and transient droop response across the IP domain [1]-[3]. However, previous distributed LDOs used custom communication between a global controller and local distributed LDO controllers [1], custom communication between neighboring LDO controllers [2], and/or analog voltage sensors with associated shared VREF generation and routing [1]-[3]. This paper presents a fully synthesizable, Distributed, and scalable all-Digital LDO (D-DLDO) voltage regulator (Fig. 25.1.1) with the following salient features: (1) fast single-cycle voltage monitoring using a Digital Supply-Voltage Sensor (DSVS), (2) fast digital PID-based controller, and (3) APR-friendly and tile-able design without the need to generate or route any global or inter-LDO digital/analog signals. A test-chip is implemented with 9 DLDO units in 10nm CMOS (Fig. 25.1.7). Each DLDO unit, including its power gates (PGs), DSVS, and controller, was fully synthesized using standard library cells and industry-standard automatic placement-and-routing (APR) tools.","Iq,min is used for FoM1,2, Iq = 21000 ~ 57000 uA",2020,ISSCC,10.1109/ISSCC19947.2020.9063040,10 nm CMOS,0.534,,0.014 x 9,0.1296,1.05,0.84,0.21,200,,2740,28000,1170,0.1,,,21000,98.6,78.88,,,,,,,,,,21141.97531,1.638395792,2.282051282,2.53583169,2.966923077
"A 480mA Output-Capacitor-Free Synthesizable Digital LDO Using CMP-Triggered Oscillator and Droop Detector with 99.99% Current Efficiency, 1.3ns Response Time, and 9.8A/mm2 Current Density",J. Oh et al.,"Individual power management is required to adjust the supply voltage of intellectual properties (IPs) for better energy efficiency in a system-on-chip design [1]. For this application, integrated digital low-dropout regulators (DLDOs) are attractive with better scalability, smaller sizes of pass gates, and wider input ranges. Recently, new DLDO architectures have been presented that remove an output-decoupling capacitor [1], [2] and regulate large load currents [3], [5] while offering high current efficiency. Event-driven DLDOs achieve fast settling time with a self-clocked structure [1] and a computational controller [5]. Moreover, a modular hybrid architecture [3] and an analog-assisted loop (AA-loop) [2], [4] exhibit outstanding performance in terms of a high PSRR, low-voltage droop, and low output ripple. However, the DLDOs do not completely evade the trade-off between the size of the output capacitor and the amount of the load transient current. In this paper, the synthesizable DLDO employing a comparator (CMP)-triggered oscillator and a droop detector is presented. High current efficiency and fast response to load variation are achieved without an output capacitor. In addition, the DLDO is fully synthesized using a script-based auto place-and-route process, with the exception of only pass gates and a 210fF on-chip capacitor for droop detection. Exploiting the benefit of the capacitor-free design and the synthesizability, this work offers high current density leading to efficient integration.",Iq calculated from FoM ps; tests are performed under both 0.9V and 1V; load cap-free design; Reported FoM ps takes Ctotal as Cload and get the value of 0.00041; settling time estimated from figure,2020,ISSCC,10.1109/ISSCC19947.2020.9063018,28nm LP CMOS,0,0.00411,0.049,0.049,0.9,0.85,0.05,112,,480,,430,2,6,,164.7,99.99,94.435,,,,,,,,,,9795.918367,0.000410031,0.000207427,0.383433287,0.164876313
A 65nm Edge-Chasing Quantizer-Based Digital LDO Featuring 4.58ps-FoM and Side-Channel-Attack Resistance,Y. He et al.,"Low-Dropout Regulators (LDOs) are commonly desired for fine-grained power management in SoCs because of their compact area, high current efficiency, and small output ripple. Digital LDOs (DLDOs) are increasingly adopted in recent years thanks to voltage and process scalability. However, achieving a fast response to a load change requires a conventional synchronous DLDO to either increase its sampling frequency with a large power overhead, or include a large output capacitor (COUT) with increased chip area and cost. Various control schemes have been proposed to mitigate these drawbacks. In synchronous designs, attempts have been made to employ more complex control algorithms to achieve faster response [1], and to replace the PMOS switch array with switched capacitors for reduced dynamic energy consumption [2]. On the other hand, asynchronous DLDOs with event-driven [3] and beat-frequency VCO-based structures [4] show promise across the key performance, power and area metrics. Recently, voltage regulators are also found to be useful in enhancing the resistance of cryptographic engines and processors against power and EM side-channel attacks (SCAs) [5]-[7], which are physical attacks representing a severe threat to mobile and embedded devices. Employing regulators for SCA defense is promising because they are already used in most systems and require no modifications to existing computing architectures and algorithms like other circuit-level defenses [8]-[9]. In this paper, we present a high-performance and SCA-aware DLDO leveraging the unique properties of the Edge-Chasing Quantizer (ECQ). The 65nm DLDO prototype achieves: 1) a 101.7mV droop and 506ns settling time after a 20mA, 0.1ns step load change, with only a 0.1nF capacitor; 2) a 0.018mm2 active area and 99.4% peak current efficiency; and, 3) more than 14000× improvement in power SCA resistance on a 128b AES engine, with 27.5% area, 19.4% power, and 4.54% performance overheads over a standalone AES, and negligible overhead when compared to an AES design integrated with conventional DLDOs.",Iq = 9.8 ~ 180,2020,ISSCC,10.1109/ISSCC19947.2020.9063118,65nm LP CMOS,0.1,,0.018,0.31416,1.2,1.15,0.05,101.7,,30,,20,0.1,506,,180,99.4,95.25833333,,,,,,,,,,95.49274255,4.5765,0.079591304,5.0265,0.10053
A 0.4-to-1.2V 0.0057mm2 55fs-Transient-FoM Ring-Amplifier-Based Low-Dropout Regulator with Replica-Based PSR Enhancement,J-E. Park et al.,"Digital low-dropout regulators (DLDOs) are commonly used in low-power system-on-chips (SoCs) because of their low-voltage operation and fast transient response via the digital control of a power gate. However, the digital control of the power gate results in an output voltage ripple and a decrease in the power-supply rejection (PSR). In addition, the transient performance of DLDOs depends strongly on the operating clock frequency. Several techniques such as event-driven operation [1], VCO-embedded time-based control [2], and computed regulation [3] have been proposed to reduce the dependency on the operating clock frequency. Nonetheless, the output voltage ripple and PSR degradation of DLDOs still need to be addressed. Although an inverter-based analog LDO [4] that provides a low-voltage operation and a wide-band PSR has been proposed, as compared to DLDOs it has a slow transient response and narrow input voltage range.","Iq calculated from FoM ps; Vdropout, min = 20mV; passive area estimated from figure",2020,ISSCC,10.1109/ISSCC19947.2020.9063147,40 nm CMOS,0.09,,0.0057,0.0057,0.4,0.35,0.05,78,40,400,,1.04,10,500,500,4.4,99.96,87.465,,,,,,,,,,,28.55769231,0.084857143,49.71153846,0.0517
A Scalable and PCB-Friendly Daisy-Chain Approach to Parallelize LDO Regulators with 2.613% Current-Sharing Accuracy Using Dynamic Element Matching for Integrated Current Sensing,B. Talele et al.,"A single low-dropout regulator (LDO) for high output current applications presents a challenge for chip-level thermal management and also tends to be inefficient. Straightforward parallelizing of LOOs to increase output current is a flawed approach since subtle variations between devices even with the state-of-the-art manufacturing techniques can cause one of the LDOs to take over the maximum current, and thus enter current limit or thermal shutdown leading to instability and loss of regulation. Parallelizing regulators [1]-[6] to share the high output current equally across each regulator while preserving regulation and stability and to spread the dissipated heat uniformly is thus a challenging design problem.","when input = 3.3V, output=3V, Vdroop=500mV, tsettle=200us; ",2020,ISSCC,10.1109/ISSCC19947.2020.9063144,180 nm CMOS,22000,32000,1.8225,,1.5,1,0.5,250,,2000,,1995,2000,200000,,-,,0,,,,,,,,,,-,-,-,-,-
"A 480mA Output-Capacitor-Free Synthesizable Digital LDO Using CMP-Triggered Oscillator and Droop Detector with 99.99% Current Efficiency, 1.3ns Response Time, and 9.8A/mm2 Current Density",J. Oh et al.,"Individual power management is required to adjust the supply voltage of intellectual properties (IPs) for better energy efficiency in a system-on-chip design [1]. For this application, integrated digital low-dropout regulators (DLDOs) are attractive with better scalability, smaller sizes of pass gates, and wider input ranges. Recently, new DLDO architectures have been presented that remove an output-decoupling capacitor [1], [2] and regulate large load currents [3], [5] while offering high current efficiency. Event-driven DLDOs achieve fast settling time with a self-clocked structure [1] and a computational controller [5]. Moreover, a modular hybrid architecture [3] and an analog-assisted loop (AA-loop) [2], [4] exhibit outstanding performance in terms of a high PSRR, low-voltage droop, and low output ripple. However, the DLDOs do not completely evade the trade-off between the size of the output capacitor and the amount of the load transient current. In this paper, the synthesizable DLDO employing a comparator (CMP)-triggered oscillator and a droop detector is presented. High current efficiency and fast response to load variation are achieved without an output capacitor. In addition, the DLDO is fully synthesized using a script-based auto place-and-route process, with the exception of only pass gates and a 210fF on-chip capacitor for droop detection. Exploiting the benefit of the capacitor-free design and the synthesizability, this work offers high current density leading to efficient integration.",Iq calculated from FoM ps; tests are performed under both 0.9V and 1V; load cap-free design; Reported FoM ps takes Ctotal as Cload and get the value of 0.00041; settling time estimated from figure,2020,ISSCC,10.1109/ISSCC19947.2020.9063018,28nm LP CMOS,0,0.00411,0.049,0.049,1,0.95,0.05,144,,480,,430,2,4,,164.7,99.99,94.9905,,,,,,,,,,9795.918367,0.000527183,0.000238619,0.383550438,0.164926688
A 0.4-to-1.2V 0.0057mm2 55fs-Transient-FoM Ring-Amplifier-Based Low-Dropout Regulator with Replica-Based PSR Enhancement,J-E. Park et al.,"Digital low-dropout regulators (DLDOs) are commonly used in low-power system-on-chips (SoCs) because of their low-voltage operation and fast transient response via the digital control of a power gate. However, the digital control of the power gate results in an output voltage ripple and a decrease in the power-supply rejection (PSR). In addition, the transient performance of DLDOs depends strongly on the operating clock frequency. Several techniques such as event-driven operation [1], VCO-embedded time-based control [2], and computed regulation [3] have been proposed to reduce the dependency on the operating clock frequency. Nonetheless, the output voltage ripple and PSR degradation of DLDOs still need to be addressed. Although an inverter-based analog LDO [4] that provides a low-voltage operation and a wide-band PSR has been proposed, as compared to DLDOs it has a slow transient response and narrow input voltage range.",Iq calculated from FoM ps; psrr=-22 @10MHz,2020,ISSCC,10.1109/ISSCC19947.2020.9063147,40 nm CMOS,0.09,,0.0057,0.0057,1,0.9,0.1,45,40,400,,200,10,25,17,540,99.96,89.964,-25,1,,,,,,,,70175.4386,0.054675,0.01215,13.554675,2.710935
